file_name,angle
5001,4965
5001,4977
5001,4989
5002,4966
5002,4978
5002,4990
5003,4967
5003,4979
5003,4991
5004,4968
5004,4980
5004,4992
5005,4969
5005,4981
5005,4993
5006,4970
5006,4982
5006,4994
5007,4971
5007,4983
5007,4995
5008,4972
5008,4984
5008,4996
5009,4973
5009,4985
5009,4997
5010,4974
5010,4986
5010,4998
5011,4975
5011,4987
5011,4999
5012,4976
5012,4988
5012,5000
5013,4977
5013,4989
5013,5001
5014,4978
5014,4990
5014,5002
5015,4979
5015,4991
5015,5003
5016,4980
5016,4992
5016,5004
5017,4981
5017,4993
5017,5005
5018,4982
5018,4994
5018,5006
5019,4983
5019,4995
5019,5007
5020,4984
5020,4996
5020,5008
5021,4985
5021,4997
5021,5009
5022,4986
5022,4998
5022,5010
5023,4987
5023,4999
5023,5011
5024,4988
5024,5000
5024,5012
5025,4989
5025,5001
5025,5013
5026,4990
5026,5002
5026,5014
5027,4991
5027,5003
5027,5015
5028,4992
5028,5004
5028,5016
5029,4993
5029,5005
5029,5017
5030,4994
5030,5006
5030,5018
5031,4995
5031,5007
5031,5019
5032,4996
5032,5008
5032,5020
5033,4997
5033,5009
5033,5021
5034,4998
5034,5010
5034,5022
5035,4999
5035,5011
5035,5023
5036,5000
5036,5012
5036,5024
5037,5001
5037,5013
5037,5025
5038,5002
5038,5014
5038,5026
5039,5003
5039,5015
5039,5027
5040,5004
5040,5016
5040,5028
5041,5005
5041,5017
5041,5029
5042,5006
5042,5018
5042,5030
5043,5007
5043,5019
5043,5031
5044,5008
5044,5020
5044,5032
5045,5009
5045,5021
5045,5033
5046,5010
5046,5022
5046,5034
5047,5011
5047,5023
5047,5035
5048,5012
5048,5024
5048,5036
5049,5013
5049,5025
5049,5037
5050,5014
5050,5026
5050,5038
5051,5015
5051,5027
5051,5039
5052,5016
5052,5028
5052,5040
5053,5017
5053,5029
5053,5041
5054,5018
5054,5030
5054,5042
5055,5019
5055,5031
5055,5043
5056,5020
5056,5032
5056,5044
5057,5021
5057,5033
5057,5045
5058,5022
5058,5034
5058,5046
5059,5023
5059,5035
5059,5047
5060,5024
5060,5036
5060,5048
5061,5025
5061,5037
5061,5049
5062,5026
5062,5038
5062,5050
5063,5027
5063,5039
5063,5051
5064,5028
5064,5040
5064,5052
5065,5029
5065,5041
5065,5053
5066,5030
5066,5042
5066,5054
5067,5031
5067,5043
5067,5055
5068,5032
5068,5044
5068,5056
5069,5033
5069,5045
5069,5057
5070,5034
5070,5046
5070,5058
5071,5035
5071,5047
5071,5059
5072,5036
5072,5048
5072,5060
5073,5037
5073,5049
5073,5061
5074,5038
5074,5050
5074,5062
5075,5039
5075,5051
5075,5063
5076,5040
5076,5052
5076,5064
5077,5041
5077,5053
5077,5065
5078,5042
5078,5054
5078,5066
5079,5043
5079,5055
5079,5067
5080,5044
5080,5056
5080,5068
5081,5045
5081,5057
5081,5069
5082,5046
5082,5058
5082,5070
5083,5047
5083,5059
5083,5071
5084,5048
5084,5060
5084,5072
5085,5049
5085,5061
5085,5073
5086,5050
5086,5062
5086,5074
5087,5051
5087,5063
5087,5075
5088,5052
5088,5064
5088,5076
5089,5053
5089,5065
5089,5077
5090,5054
5090,5066
5090,5078
5091,5055
5091,5067
5091,5079
5092,5056
5092,5068
5092,5080
5093,5057
5093,5069
5093,5081
5094,5058
5094,5070
5094,5082
5095,5059
5095,5071
5095,5083
5096,5060
5096,5072
5096,5084
5097,5061
5097,5073
5097,5085
5098,5062
5098,5074
5098,5086
5099,5063
5099,5075
5099,5087
5100,5064
5100,5076
5100,5088
5101,5065
5101,5077
5101,5089
5102,5066
5102,5078
5102,5090
5103,5067
5103,5079
5103,5091
5104,5068
5104,5080
5104,5092
5105,5069
5105,5081
5105,5093
5106,5070
5106,5082
5106,5094
5107,5071
5107,5083
5107,5095
5108,5072
5108,5084
5108,5096
5109,5073
5109,5085
5109,5097
5110,5074
5110,5086
5110,5098
5111,5075
5111,5087
5111,5099
5112,5076
5112,5088
5112,5100
5113,5077
5113,5089
5113,5101
5114,5078
5114,5090
5114,5102
5115,5079
5115,5091
5115,5103
5116,5080
5116,5092
5116,5104
5117,5081
5117,5093
5117,5105
5118,5082
5118,5094
5118,5106
5119,5083
5119,5095
5119,5107
5120,5084
5120,5096
5120,5108
5121,5085
5121,5097
5121,5109
5122,5086
5122,5098
5122,5110
5123,5087
5123,5099
5123,5111
5124,5088
5124,5100
5124,5112
5125,5089
5125,5101
5125,5113
5126,5090
5126,5102
5126,5114
5127,5091
5127,5103
5127,5115
5128,5092
5128,5104
5128,5116
5129,5093
5129,5105
5129,5117
5130,5094
5130,5106
5130,5118
5131,5095
5131,5107
5131,5119
5132,5096
5132,5108
5132,5120
5133,5097
5133,5109
5133,5121
5134,5098
5134,5110
5134,5122
5135,5099
5135,5111
5135,5123
5136,5100
5136,5112
5136,5124
5137,5101
5137,5113
5137,5125
5138,5102
5138,5114
5138,5126
5139,5103
5139,5115
5139,5127
5140,5104
5140,5116
5140,5128
5141,5105
5141,5117
5141,5129
5142,5106
5142,5118
5142,5130
5143,5107
5143,5119
5143,5131
5144,5108
5144,5120
5144,5132
5145,5109
5145,5121
5145,5133
5146,5110
5146,5122
5146,5134
5147,5111
5147,5123
5147,5135
5148,5112
5148,5124
5148,5136
5149,5113
5149,5125
5149,5137
5150,5114
5150,5126
5150,5138
5151,5115
5151,5127
5151,5139
5152,5116
5152,5128
5152,5140
5153,5117
5153,5129
5153,5141
5154,5118
5154,5130
5154,5142
5155,5119
5155,5131
5155,5143
5156,5120
5156,5132
5156,5144
5157,5121
5157,5133
5157,5145
5158,5122
5158,5134
5158,5146
5159,5123
5159,5135
5159,5147
5160,5124
5160,5136
5160,5148
5161,5125
5161,5137
5161,5149
5162,5126
5162,5138
5162,5150
5163,5127
5163,5139
5163,5151
5164,5128
5164,5140
5164,5152
5165,5129
5165,5141
5165,5153
5166,5130
5166,5142
5166,5154
5167,5131
5167,5143
5167,5155
5168,5132
5168,5144
5168,5156
5169,5133
5169,5145
5169,5157
5170,5134
5170,5146
5170,5158
5171,5135
5171,5147
5171,5159
5172,5136
5172,5148
5172,5160
5173,5137
5173,5149
5173,5161
5174,5138
5174,5150
5174,5162
5175,5139
5175,5151
5175,5163
5176,5140
5176,5152
5176,5164
5177,5141
5177,5153
5177,5165
5178,5142
5178,5154
5178,5166
5179,5143
5179,5155
5179,5167
5180,5144
5180,5156
5180,5168
5181,5145
5181,5157
5181,5169
5182,5146
5182,5158
5182,5170
5183,5147
5183,5159
5183,5171
5184,5148
5184,5160
5184,5172
5185,5149
5185,5161
5185,5173
5186,5150
5186,5162
5186,5174
5187,5151
5187,5163
5187,5175
5188,5152
5188,5164
5188,5176
5189,5153
5189,5165
5189,5177
5190,5154
5190,5166
5190,5178
5191,5155
5191,5167
5191,5179
5192,5156
5192,5168
5192,5180
5193,5157
5193,5169
5193,5181
5194,5158
5194,5170
5194,5182
5195,5159
5195,5171
5195,5183
5196,5160
5196,5172
5196,5184
5197,5161
5197,5173
5197,5185
5198,5162
5198,5174
5198,5186
5199,5163
5199,5175
5199,5187
5200,5164
5200,5176
5200,5188
5201,5165
5201,5177
5201,5189
5202,5166
5202,5178
5202,5190
5203,5167
5203,5179
5203,5191
5204,5168
5204,5180
5204,5192
5205,5169
5205,5181
5205,5193
5206,5170
5206,5182
5206,5194
5207,5171
5207,5183
5207,5195
5208,5172
5208,5184
5208,5196
5209,5173
5209,5185
5209,5197
5210,5174
5210,5186
5210,5198
5211,5175
5211,5187
5211,5199
5212,5176
5212,5188
5212,5200
5213,5177
5213,5189
5213,5201
5214,5178
5214,5190
5214,5202
5215,5179
5215,5191
5215,5203
5216,5180
5216,5192
5216,5204
5217,5181
5217,5193
5217,5205
5218,5182
5218,5194
5218,5206
5219,5183
5219,5195
5219,5207
5220,5184
5220,5196
5220,5208
5221,5185
5221,5197
5221,5209
5222,5186
5222,5198
5222,5210
5223,5187
5223,5199
5223,5211
5224,5188
5224,5200
5224,5212
5225,5189
5225,5201
5225,5213
5226,5190
5226,5202
5226,5214
5227,5191
5227,5203
5227,5215
5228,5192
5228,5204
5228,5216
5229,5193
5229,5205
5229,5217
5230,5194
5230,5206
5230,5218
5231,5195
5231,5207
5231,5219
5232,5196
5232,5208
5232,5220
5233,5197
5233,5209
5233,5221
5234,5198
5234,5210
5234,5222
5235,5199
5235,5211
5235,5223
5236,5200
5236,5212
5236,5224
5237,5201
5237,5213
5237,5225
5238,5202
5238,5214
5238,5226
5239,5203
5239,5215
5239,5227
5240,5204
5240,5216
5240,5228
5241,5205
5241,5217
5241,5229
5242,5206
5242,5218
5242,5230
5243,5207
5243,5219
5243,5231
5244,5208
5244,5220
5244,5232
5245,5209
5245,5221
5245,5233
5246,5210
5246,5222
5246,5234
5247,5211
5247,5223
5247,5235
5248,5212
5248,5224
5248,5236
5249,5213
5249,5225
5249,5237
5250,5214
5250,5226
5250,5238
5251,5215
5251,5227
5251,5239
5252,5216
5252,5228
5252,5240
5253,5217
5253,5229
5253,5241
5254,5218
5254,5230
5254,5242
5255,5219
5255,5231
5255,5243
5256,5220
5256,5232
5256,5244
5257,5221
5257,5233
5257,5245
5258,5222
5258,5234
5258,5246
5259,5223
5259,5235
5259,5247
5260,5224
5260,5236
5260,5248
5261,5225
5261,5237
5261,5249
5262,5226
5262,5238
5262,5250
5263,5227
5263,5239
5263,5251
5264,5228
5264,5240
5264,5252
5265,5229
5265,5241
5265,5253
5266,5230
5266,5242
5266,5254
5267,5231
5267,5243
5267,5255
5268,5232
5268,5244
5268,5256
5269,5233
5269,5245
5269,5257
5270,5234
5270,5246
5270,5258
5271,5235
5271,5247
5271,5259
5272,5236
5272,5248
5272,5260
5273,5237
5273,5249
5273,5261
5274,5238
5274,5250
5274,5262
5275,5239
5275,5251
5275,5263
5276,5240
5276,5252
5276,5264
5277,5241
5277,5253
5277,5265
5278,5242
5278,5254
5278,5266
5279,5243
5279,5255
5279,5267
5280,5244
5280,5256
5280,5268
5281,5245
5281,5257
5281,5269
5282,5246
5282,5258
5282,5270
