index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
2568,598csv/1484738/1494625,8.0,126.2156877,49.29949167,141.8465829,0.120179803,0.51661918,460989636.0,175012943.0,502916734.0,75956992.0,201699295.0,600224176.0
2569,598csv/1484738/1494627,29.0,124.9170735,49.92372462,146.3312106,0.21277957,0.51661918,449182866.0,176663242.0,520069888.0,79871612.0,211300020.0,634402122.0
2570,598csv/1484738/1494628,18.0,127.4843745,61.34994046,143.3927135,0.22263923,0.51661918,516412561.0,239375899.0,563742015.0,130424390.0,281501051.0,653259293.0
2571,598csv/1484738/1494629,32.0,133.5799099,52.45322877,144.6487569,0.229892158,0.51661918,549003440.0,212143868.0,588585887.0,92390241.0,233852842.0,651865194.0
2572,598csv/1484738/1494630,5.0,115.4973499,52.81726632,134.6653052,0.202352642,0.51661918,453358982.0,195112390.0,486086677.0,99968637.0,230330243.0,600778341.0
2573,598csv/1484738/1494631,6.0,122.7647294,54.37459663,149.5148209,0.173597551,0.51661918,462903293.0,198651038.0,546361654.0,99945522.0,249464086.0,702177672.0
2574,598csv/1484738/1494632,27.0,123.042811,47.75718905,140.7205001,0.147165558,0.51661918,356339298.0,135016541.0,397848960.0,57982196.0,158811849.0,482233330.0
2575,598csv/1484738/1494633,24.0,124.0889871,53.67974647,154.2871857,0.247018253,0.51661918,376128064.0,157874555.0,455006285.0,76065658.0,204450024.0,590583623.0
2576,598csv/1484738/1494634,8.0,125.099005,50.41381128,156.3288745,0.094071963,0.51661918,483362935.0,190909656.0,592435321.0,86441068.0,244243276.0,779220478.0
2577,598csv/1484738/1494635,13.0,132.7796857,51.98442152,144.9901336,0.1785679,0.51661918,524286708.0,200682195.0,566037232.0,86074962.0,221727584.0,631764009.0
2578,598csv/1484738/1494636,6.0,115.8924528,57.19796346,152.378227,0.235294712,0.51661918,468258067.0,216727949.0,577404642.0,122000788.0,298876630.0,805656139.0
2579,598csv/1484738/1494637,23.0,122.5964677,51.62209792,141.0859704,0.231377861,0.51661918,402695649.0,162287319.0,445060439.0,78171490.0,195722386.0,540248038.0
2580,598csv/1484738/1494638,3.0,118.3533426,47.83515537,137.5309084,0.186887832,0.51661918,449610752.0,170237066.0,478218942.0,76861102.0,198105171.0,589087560.0
2581,598csv/1484738/1494639,9.0,122.4985254,54.32242514,137.9012591,0.276056978,0.51661918,543024408.0,234171392.0,585953952.0,117603182.0,267438189.0,711308150.0
2582,598csv/1484738/1494640,8.0,113.7596423,67.04756362,151.6940903,0.2145354,0.51661918,508883756.0,283100671.0,641697339.0,192555806.0,398427009.0,905975808.0
2583,598csv/1484738/1494641,12.0,136.6221012,30.46826772,160.1976974,0.087615912,0.51661918,459587832.0,100538892.0,536410173.0,26281370.0,117180162.0,644802359.0
2584,598csv/1484738/1494642,3.0,119.1260171,48.36349511,146.8855133,0.152149413,0.51661918,358264655.0,138839425.0,419087381.0,62645420.0,176632943.0,547121851.0
2585,598csv/1484738/1494643,8.0,123.1625366,60.32472896,156.8912981,0.199462276,0.51661918,542205293.0,255385788.0,668740315.0,142256728.0,339163181.0,897424610.0
2586,598csv/1484738/1494644,10.0,128.4637505,52.19248684,147.3739031,0.200664344,0.51661918,500302008.0,196628010.0,556377241.0,91062391.0,234157224.0,671861318.0
2587,598csv/1484738/1494645,7.0,120.2884431,47.37681963,153.6478238,0.093275086,0.51661918,399369089.0,153491384.0,498308676.0,68087323.0,201574821.0,669231994.0
2588,598csv/1484738/1494646,11.0,129.1879451,44.99827787,145.8124273,0.2479637,0.51661918,362867963.0,124867037.0,405789065.0,47262322.0,141949410.0,478945046.0
2589,598csv/1484738/1494647,10.0,122.4643416,46.29571273,149.812133,0.223719741,0.51661918,522324239.0,193998703.0,629709271.0,81916674.0,240357819.0,798871481.0
2590,598csv/1484738/1494648,17.0,123.448477,46.40137881,135.406251,0.174813125,0.51661918,489040600.0,175405950.0,507553762.0,74820038.0,191615315.0,564482048.0
2591,598csv/1484738/1494649,9.0,133.038784,41.54251153,162.9320338,0.193006224,0.51661918,625477844.0,186504782.0,739394084.0,71349551.0,239734345.0,951074146.0
2592,598csv/1484738/1494650,11.0,130.9220058,51.7690579,140.0026879,0.208119868,0.51661918,394845694.0,154381352.0,417386868.0,68554253.0,170565727.0,461501917.0
2593,598csv/1484738/1494651,10.0,130.1132718,60.61829968,156.1206682,0.144423762,-0.172206393,624611621.0,283428950.0,734250789.0,148939324.0,350942875.0,923262484.0
2594,598csv/1484738/1494652,18.0,148.0265338,46.14235907,129.3136971,0.28886103,0.51661918,502751958.0,151367739.0,423295071.0,51577640.0,132391580.0,374443993.0
2595,598csv/1484738/1494653,7.0,124.9919219,49.97925553,143.1195554,0.17890556,0.51661918,494633922.0,191932980.0,547433324.0,86180092.0,224551962.0,670280526.0
2596,598csv/1484738/1494654,10.0,129.7513279,54.58916123,120.9701505,0.181228658,0.51661918,627155077.0,255811138.0,576594329.0,121747183.0,242801011.0,566733103.0
2597,598csv/1484738/1494655,25.0,120.9900923,52.50599675,146.4723168,0.131876331,0.51661918,491699544.0,205763522.0,568962910.0,100357792.0,257119696.0,733285828.0
2598,598csv/1484738/1494656,8.0,122.1061938,52.45523007,160.3634343,0.153608103,0.51661918,457463685.0,193129985.0,590494755.0,94899100.0,260535573.0,808883661.0
2599,598csv/1484738/1494657,10.0,133.8449269,51.21092664,141.0731091,0.18667173,0.51661918,646404148.0,245329038.0,674933673.0,103598267.0,261616765.0,739236675.0
2600,598csv/1484738/1494658,7.0,118.1124692,55.96420205,156.1468256,0.234308746,0.51661918,481219625.0,217635919.0,603701581.0,116830406.0,297685878.0,845258683.0
2601,598csv/1484738/1494659,14.0,133.6569275,44.29873972,140.5695992,0.173503006,0.51661918,455783152.0,144317324.0,470706898.0,53638572.0,153608843.0,501274254.0
2602,598csv/1484738/1494660,13.0,137.3174333,47.26405102,135.6744492,0.144086102,0.51661918,501500462.0,169876533.0,490631338.0,64311677.0,168252448.0,495594954.0
2603,598csv/1484738/1494661,12.0,124.6673625,50.2138451,152.0669824,0.151757728,0.51661918,506663761.0,200717568.0,609579087.0,92258056.0,253559099.0,783729488.0
2604,598csv/1484738/1494662,5.0,122.4243828,49.64896234,144.0934615,0.15567458,0.51661918,546890458.0,207978315.0,594536717.0,95225804.0,249786310.0,745099183.0
2605,598csv/1484738/1494663,18.0,120.3607208,51.56217158,127.4228924,0.118045794,0.51661918,550339639.0,220434198.0,534614536.0,106032979.0,230578999.0,582286386.0
2606,598csv/1484738/1494664,9.0,133.0251692,47.11893274,124.8184142,0.16250881,0.51661918,499703019.0,173266751.0,460218950.0,69842399.0,168071885.0,459626619.0
2607,598csv/1484738/1494666,21.0,120.0424323,53.12413087,133.9786752,0.182241636,0.51661918,489526291.0,201985678.0,507405300.0,101667385.0,233468999.0,599855227.0
2608,598csv/1484738/1494667,17.0,122.0088594,38.20816184,132.1184513,0.144680383,0.51661918,220924141.0,66502003.0,231426547.0,22252186.0,72583661.0,251795632.0
2609,598csv/1484738/1494668,10.0,129.206873,51.03284782,148.312775,0.169221482,0.51661918,446495204.0,173036239.0,504212019.0,76588312.0,205162218.0,607282170.0
2610,598csv/1484738/1494669,8.0,106.614176,49.59036396,152.7963987,0.154688613,0.51661918,337492724.0,151091821.0,460336356.0,78717638.0,222601924.0,701140156.0
2611,598csv/1484738/1494670,35.0,121.1975407,49.33021826,137.9728866,0.231796559,0.51661918,516989864.0,190241986.0,540473758.0,88770316.0,222792761.0,630467798.0
2612,598csv/1484738/1494671,18.0,119.3838772,54.36847201,129.5329461,0.184942913,0.51661918,544655001.0,229423622.0,538098247.0,116276210.0,248199605.0,604146740.0
2613,598csv/1484738/1494672,11.0,124.9692224,61.01075581,149.365843,0.141722485,0.51661918,435946785.0,210789526.0,515305591.0,114442926.0,259168739.0,638243112.0
2614,598csv/1484738/1494673,7.0,122.2074544,52.78539745,144.7065131,0.129067003,0.51661918,478696653.0,200992290.0,552571048.0,97758770.0,245065254.0,691658874.0
2615,598csv/1484738/1494674,33.0,130.1491748,52.97306692,133.6466961,0.16295452,0.51661918,589668887.0,230596950.0,586717868.0,105529007.0,235736378.0,608505920.0
2616,598csv/1484738/1494675,11.0,138.0912245,50.40273992,151.1951928,0.168438112,0.51661918,548119585.0,198210399.0,595033061.0,79392035.0,220680257.0,676290303.0
2617,598csv/1484738/1494676,17.0,144.7643525,27.06522753,143.3496996,0.078539622,0.51661918,812379496.0,137913611.0,763322301.0,36349869.0,140029795.0,761864640.0
2618,598csv/1484738/1494677,10.0,123.2238734,43.85499928,151.34502,0.207782208,0.51661918,319691324.0,112652655.0,388230160.0,44062047.0,140568069.0,494415677.0
2619,598csv/1484738/1494678,12.0,112.5963839,54.92374235,94.43895881,0.23078358,0.51661918,334951699.0,158745249.0,273685487.0,79871978.0,133930150.0,238849825.0
2620,598csv/1484738/1494679,9.0,122.7266966,54.07105286,153.9866345,0.101649044,0.51661918,354620783.0,153161933.0,435091010.0,74805978.0,198569795.0,566732110.0
2621,598csv/1484738/1494680,9.0,126.5837071,64.13422839,145.3397988,0.228460482,0.51661918,539743276.0,265653965.0,604719766.0,153913527.0,316176020.0,727578648.0
2622,598csv/1484738/1494681,8.0,129.8847614,52.0052275,161.4980141,0.188751713,0.51661918,590304946.0,231480412.0,720167822.0,103264167.0,292270481.0,942570403.0
2623,598csv/1484738/1494682,10.0,123.290811,55.31714386,161.8120222,0.122664978,0.51661918,307667083.0,134760588.0,397410361.0,68448058.0,183934754.0,536308230.0
2624,598csv/1484738/1494683,6.0,119.6560478,49.8667382,157.3634016,0.292386196,0.51661918,439393079.0,176838840.0,553064627.0,82580046.0,237785774.0,767569336.0
2625,598csv/1484738/1494684,34.0,127.6758964,47.64214337,144.8434242,0.272572331,0.51661918,556596888.0,200381639.0,610854005.0,83580407.0,225434009.0,697232474.0
2626,598csv/1484738/1494685,12.0,128.2143382,33.49344363,154.886489,0.150204494,0.51661918,553257320.0,141860030.0,659228169.0,45388856.0,170894920.0,808946269.0
2627,598csv/1484738/1494686,7.0,106.4571596,41.37329717,156.8521852,0.359688507,0.51661918,379317189.0,142841663.0,536236582.0,66484098.0,215099447.0,836498976.0
2628,598csv/1484738/1494687,6.0,119.4629842,51.78827755,144.4154565,0.309755406,0.51661918,474287650.0,197589875.0,549807077.0,97881112.0,247637548.0,711427278.0
2629,598csv/1484738/1494688,28.0,117.5445961,52.07983193,152.3098843,0.224070907,0.51661918,337514731.0,145933200.0,429002228.0,71287207.0,195835846.0,577925241.0
2630,598csv/1484738/1494689,24.0,123.9162334,52.65550256,139.7668089,0.262185922,0.51661918,435954582.0,180628370.0,479358596.0,86297764.0,212793644.0,574295847.0
2631,598csv/1484738/1494690,7.0,131.829237,54.62931603,158.2703611,0.128810382,0.51661918,536988285.0,216929061.0,626924953.0,100430339.0,269048871.0,795921404.0
2632,598csv/1484738/1494691,19.0,137.4841946,53.34693602,121.9622128,0.126176637,0.51661918,748844216.0,269036392.0,613913941.0,120912019.0,241018202.0,566971419.0
2633,598csv/1484738/1494692,27.0,126.4103072,53.69204451,149.6965823,0.226083358,0.51661918,451337023.0,189846833.0,526339767.0,89929161.0,227948335.0,648651477.0
2634,598csv/1484738/1494693,13.0,126.9501234,54.45055614,138.9968266,0.244816712,0.51661918,516009029.0,217679859.0,557399137.0,103669922.0,242842490.0,635649912.0
2635,598csv/1484738/1494694,3.0,130.0727682,49.9667725,130.1570184,0.2119962,0.51661918,481715567.0,175225005.0,450669476.0,74832472.0,177312067.0,470291457.0
2636,598csv/1484738/1494695,11.0,127.1223535,49.56959977,153.592108,0.216183179,0.51661918,467287851.0,178825375.0,554368168.0,78123898.0,221633925.0,705464248.0
2637,598csv/1484738/1494696,9.0,123.3435222,60.31526359,151.8708098,0.195788539,0.51661918,554860962.0,261238370.0,662342263.0,144746877.0,332626371.0,859417530.0
2638,598csv/1484738/1494697,11.0,124.9467396,54.23314376,137.5144329,0.088750448,0.51661918,444128768.0,188031650.0,477948779.0,94823596.0,219006740.0,556448097.0
2639,598csv/1484738/1494698,7.0,129.6379668,51.01348548,145.6431535,0.261199956,0.51661918,582244695.0,220960388.0,628122037.0,98938307.0,257281432.0,752000292.0
2640,598csv/1484738/1494699,7.0,122.7791749,54.80996351,139.1702779,0.241629206,0.51661918,554810132.0,239532813.0,598376316.0,120316399.0,274622429.0,728319957.0
2641,598csv/1484739/1494700,12.0,127.7797731,28.55280201,158.7722261,0.111035981,0.51661918,627769399.0,134976004.0,770421311.0,41139362.0,166147338.0,976525959.0
2642,598csv/1484739/1494701,31.0,131.2701225,55.48535012,138.1057486,0.184146037,0.51661918,687812990.0,282858995.0,713917476.0,134240674.0,304253643.0,779102136.0
2643,598csv/1484739/1494702,9.0,135.8431178,55.22243066,155.6463253,0.233268754,0.51661918,508576877.0,203252262.0,574723858.0,92244085.0,240156558.0,685447441.0
2644,598csv/1484739/1494703,24.0,129.1283588,55.59846291,155.2726334,0.12302965,0.51661918,595718783.0,247427130.0,692655161.0,121033748.0,305993422.0,882284822.0
2645,598csv/1484739/1494704,1.0,126.370201,45.27067581,149.8881367,0.230810593,0.51661918,588779624.0,193204915.0,638762608.0,80463520.0,232409038.0,777718819.0
2646,598csv/1484739/1494705,12.0,133.0196956,53.0902173,147.5572556,0.166925397,0.51661918,442250190.0,174801070.0,486706106.0,76711109.0,197433892.0,554677060.0
2647,598csv/1484739/1494706,12.0,130.0798612,61.46763048,155.4365187,0.247247862,0.51661918,597792736.0,279387260.0,705519504.0,147944272.0,339569631.0,874475898.0
2648,598csv/1484739/1494707,12.0,137.1437585,60.8594717,156.7293283,0.264671097,0.51661918,634945865.0,277620088.0,718626177.0,138952648.0,325477136.0,846785595.0
2649,598csv/1484739/1494708,4.0,122.1331847,40.5359153,145.5957091,0.129188561,0.51661918,272427862.0,88208089.0,314312540.0,31810145.0,107058534.0,392023389.0
2650,598csv/1484739/1494710,6.0,125.0302591,54.22981443,149.0666317,-1.400639011,0.51661918,518509803.0,219012128.0,603008358.0,107908507.0,270441328.0,756907705.0
2651,598csv/1484739/1494711,10.0,134.9611325,48.72650848,140.9722687,-1.361929715,0.51661918,509538764.0,182357630.0,529105959.0,72715697.0,194481683.0,573256318.0
2652,598csv/1484739/1494712,23.0,126.7884701,55.6150441,145.0575476,-1.431933303,0.51661918,483170031.0,203971717.0,532076520.0,102767195.0,246615245.0,645686675.0
2653,598csv/1484739/1494713,30.0,133.3706876,54.95963389,146.8901666,-1.489673093,0.51661918,627998686.0,250898670.0,678661961.0,114839786.0,278789027.0,765325958.0
2654,598csv/1484739/1494714,27.0,134.4157119,43.85226139,155.8568121,-1.355122498,0.51661918,458618404.0,147389835.0,527666519.0,53477129.0,171288242.0,633663851.0
2655,598csv/1484739/1494715,28.0,130.7223091,60.85311905,149.8773444,-1.316035023,0.51661918,511190135.0,235932804.0,580531736.0,122012443.0,277652534.0,689211588.0
2656,598csv/1484739/1494716,22.0,124.4023309,44.61020252,136.6636989,-1.410161012,0.51661918,427767187.0,143025376.0,435291960.0,58150013.0,162039612.0,499660693.0
2657,598csv/1484739/1494717,19.0,116.3096052,44.10205046,136.9552825,-1.260429241,0.51661918,403959236.0,142240533.0,432641953.0,59743859.0,166477083.0,523731918.0
2658,598csv/1484739/1494718,8.0,124.4615163,59.95045218,156.9441665,-1.389577283,0.51661918,492649645.0,229515317.0,605086039.0,123430507.0,302019409.0,801688011.0
2659,598csv/1484739/1494719,8.0,123.8740865,58.01293444,156.5721687,-1.43747092,0.51661918,456769360.0,208483084.0,560840256.0,110017551.0,272905142.0,740970747.0
2660,598csv/1484739/1494720,24.0,125.0696699,54.02550008,157.3915108,-1.333134105,0.51661918,491469271.0,205952037.0,598496688.0,99061002.0,266996336.0,797331270.0
2661,598csv/1484739/1494721,13.0,129.8585658,43.3115524,154.0032782,-1.271247855,0.51661918,545377497.0,179824263.0,643252656.0,66782177.0,215577669.0,790089424.0
2662,598csv/1484739/1494722,5.0,120.0281332,58.94801029,144.7165959,-1.481339654,0.51661918,446727792.0,207138665.0,511673892.0,117284517.0,260340061.0,646408133.0
2663,598csv/1484739/1494723,29.0,121.089157,31.70921849,149.9492935,-1.397681113,0.51661918,313577391.0,80509900.0,383482424.0,22158370.0,99223182.0,476883181.0
2664,598csv/1484739/1494724,5.0,123.8749022,50.57544284,138.0007114,-1.397154364,0.51661918,441608943.0,175435095.0,473362003.0,80083936.0,199756131.0,561825322.0
2665,598csv/1484739/1494725,11.0,128.6384696,60.82205813,150.3090455,-1.426449711,-0.172206393,464705281.0,216193880.0,536138597.0,115426865.0,260134503.0,645445578.0
2666,598csv/1484739/1494726,8.0,125.7853307,61.5232203,153.1288174,-1.460337228,0.51661918,618121022.0,293201726.0,725460242.0,161492970.0,367761723.0,936443713.0
2667,598csv/1484739/1494727,6.0,124.7082135,49.53695014,139.03969,-1.443710869,0.51661918,526166349.0,202495254.0,563062774.0,89767069.0,229310077.0,676318210.0
2668,598csv/1484739/1494728,28.0,130.2787901,49.37540197,159.9623433,-1.530800032,0.51661918,368347200.0,138440175.0,448855390.0,57637718.0,173694870.0,567264268.0
2669,598csv/1484739/1494729,22.0,120.1159269,62.12848854,151.8869452,-1.442468282,0.51661918,513060852.0,252147153.0,616546390.0,148069525.0,336535159.0,829661633.0
2670,598csv/1484739/1494730,10.0,128.6235636,45.68744614,161.3591999,-1.353596277,0.51661918,467322569.0,164487710.0,579573351.0,65664336.0,210527713.0,761211181.0
2671,598csv/1484739/1494731,11.0,135.6296984,45.96219738,139.6305614,-1.437741048,0.51661918,433553949.0,145427317.0,444634482.0,53714192.0,151465505.0,471345105.0
2672,598csv/1484739/1494732,21.0,128.3450098,44.17674999,141.3945556,-1.440523363,0.51661918,596676130.0,191245010.0,608745898.0,76864098.0,210802550.0,687098309.0
2673,598csv/1484739/1494733,34.0,124.3663311,50.44186725,137.5626258,-1.506434516,0.51661918,564428172.0,214534930.0,595623653.0,97609245.0,238703048.0,667353909.0
2674,598csv/1484739/1494734,22.0,124.7016947,38.00162371,149.1804343,-1.457703483,0.51661918,647088622.0,184562817.0,719778481.0,67235902.0,224557468.0,902764682.0
2675,598csv/1484739/1494735,4.0,131.7830612,52.04007671,135.5149336,-1.466860811,0.51661918,643312032.0,243281260.0,619248818.0,107978331.0,251959763.0,679965049.0
2676,598csv/1484739/1494736,8.0,119.141141,53.55599312,152.5371302,-1.42058794,0.51661918,439022141.0,191302173.0,548815777.0,97179617.0,249873393.0,731830411.0
2677,598csv/1484739/1494737,29.0,132.7257082,43.64056422,166.6481474,-1.439105192,0.51661918,453959382.0,146816601.0,562469757.0,53617394.0,186684115.0,734666404.0
2678,598csv/1484739/1494738,34.0,131.0398205,43.86105806,139.5720015,-1.444656316,0.51661918,376486870.0,119707491.0,384419678.0,43890276.0,128825849.0,413444738.0
2679,598csv/1484739/1494739,8.0,128.4829004,45.91762578,151.4516606,-1.476423331,0.51661918,407365412.0,143064993.0,471487973.0,57237062.0,173736108.0,583458768.0
2680,598csv/1484739/1494740,30.0,130.7307492,47.32370791,132.8940551,-1.336078497,0.51661918,535163220.0,189385633.0,537294105.0,78023085.0,196611746.0,574825139.0
