file_name,angle
598csv/1484752/1499703,14
598csv/1484752/1499703,26
598csv/1484752/1499703,2
598csv/1484753/1499894,29
598csv/1484753/1499894,5
598csv/1484753/1499894,17
598csv/1484729/1493518,12
598csv/1484729/1493518,24
598csv/1484729/1493518,0
598csv/1484759/1500646,28
598csv/1484759/1500646,4
598csv/1484759/1500646,16
598csv/1484756/1500278,34
598csv/1484756/1500278,10
598csv/1484756/1500278,22
598csv/1484756/1500267,7
598csv/1484756/1500267,19
598csv/1484756/1500267,31
598csv/1484735/1494239,6
598csv/1484735/1494239,18
598csv/1484735/1494239,30
598csv/1484722/1492633,10
598csv/1484722/1492633,22
598csv/1484722/1492633,34
598csv/1484756/1500285,8
598csv/1484756/1500285,20
598csv/1484756/1500285,32
598csv/1484726/1493094,18
598csv/1484726/1493094,30
598csv/1484726/1493094,6
598csv/1484759/1500638,15
598csv/1484759/1500638,27
598csv/1484759/1500638,3
598csv/1484737/1494450,29
598csv/1484737/1494450,5
598csv/1484737/1494450,17
598csv/1484730/1493641,7
598csv/1484730/1493641,19
598csv/1484730/1493641,31
598csv/1484746/1496670,25
598csv/1484746/1496670,1
598csv/1484746/1496670,13
598csv/1484730/1493672,5
598csv/1484730/1493672,17
598csv/1484730/1493672,29
598csv/1484735/1494257,9
598csv/1484735/1494257,21
598csv/1484735/1494257,33
598csv/1484759/1500658,33
598csv/1484759/1500658,9
598csv/1484759/1500658,21
598csv/1484730/1493595,13
598csv/1484730/1493595,25
598csv/1484730/1493595,1
598csv/1484748/1497226,32
598csv/1484748/1497226,8
598csv/1484748/1497226,20
598csv/1484724/1492891,3
598csv/1484724/1492891,15
598csv/1484724/1492891,27
598csv/1484717/1492075,14
598csv/1484717/1492075,26
598csv/1484717/1492075,2
598csv/1484759/1500688,34
598csv/1484759/1500688,10
598csv/1484759/1500688,22
598csv/1484738/1494693,13
598csv/1484738/1494693,25
598csv/1484738/1494693,1
598csv/1484723/1492755,18
598csv/1484723/1492755,30
598csv/1484723/1492755,6
598csv/1484726/1493106,5
598csv/1484726/1493106,17
598csv/1484726/1493106,29
598csv/1484745/1496491,9
598csv/1484745/1496491,21
598csv/1484745/1496491,33
598csv/1484755/1500233,9
598csv/1484755/1500233,21
598csv/1484755/1500233,33
598csv/1484749/1499432,28
598csv/1484749/1499432,4
598csv/1484749/1499432,16
598csv/1484754/1500014,27
598csv/1484754/1500014,3
598csv/1484754/1500014,15
598csv/1484740/1494879,18
598csv/1484740/1494879,30
598csv/1484740/1494879,6
598csv/1484749/1497326,31
598csv/1484749/1497326,7
598csv/1484749/1497326,19
598csv/1484736/1494410,15
598csv/1484736/1494410,27
598csv/1484736/1494410,3
598csv/1484736/1494364,7
598csv/1484736/1494364,19
598csv/1484736/1494364,31
598csv/1484749/1499415,6
598csv/1484749/1499415,18
598csv/1484749/1499415,30
598csv/1484751/1499657,33
598csv/1484751/1499657,9
598csv/1484751/1499657,21
598csv/1484744/1496440,4
598csv/1484744/1496440,16
598csv/1484744/1496440,28
598csv/1484722/1492675,16
598csv/1484722/1492675,28
598csv/1484722/1492675,4
598csv/1484732/1493918,1
598csv/1484732/1493918,13
598csv/1484732/1493918,25
598csv/1484756/1500334,3
598csv/1484756/1500334,15
598csv/1484756/1500334,27
598csv/1484724/1492932,6
598csv/1484724/1492932,18
598csv/1484724/1492932,30
598csv/1484723/1492829,9
598csv/1484723/1492829,21
598csv/1484723/1492829,33
598csv/1484753/1499819,14
598csv/1484753/1499819,26
598csv/1484753/1499819,2
598csv/1484741/1495078,24
598csv/1484741/1495078,0
598csv/1484741/1495078,12
598csv/1484721/1492510,6
598csv/1484721/1492510,18
598csv/1484721/1492510,30
598csv/1484717/1492106,10
598csv/1484717/1492106,22
598csv/1484717/1492106,34
598csv/1484742/1495157,11
598csv/1484742/1495157,23
598csv/1484742/1495157,35
598csv/1484718/1492211,20
598csv/1484718/1492211,32
598csv/1484718/1492211,8
598csv/1484737/1494548,9
598csv/1484737/1494548,21
598csv/1484737/1494548,33
598csv/1484758/1500535,17
598csv/1484758/1500535,29
598csv/1484758/1500535,5
598csv/1484734/1494113,15
598csv/1484734/1494113,27
598csv/1484734/1494113,3
598csv/1484753/1499881,3
598csv/1484753/1499881,15
598csv/1484753/1499881,27
598csv/1484757/1500410,17
598csv/1484757/1500410,29
598csv/1484757/1500410,5
598csv/1484738/1494586,10
598csv/1484738/1494586,22
598csv/1484738/1494586,34
598csv/1484757/1500415,13
598csv/1484757/1500415,25
598csv/1484757/1500415,1
598csv/1484752/1499796,32
598csv/1484752/1499796,8
598csv/1484752/1499796,20
598csv/1484740/1494949,11
598csv/1484740/1494949,23
598csv/1484740/1494949,35
598csv/1484755/1500171,27
598csv/1484755/1500171,3
598csv/1484755/1500171,15
598csv/1484717/1492096,7
598csv/1484717/1492096,19
598csv/1484717/1492096,31
598csv/1484745/1496589,11
598csv/1484745/1496589,23
598csv/1484745/1496589,35
598csv/1484720/1492438,0
598csv/1484720/1492438,12
598csv/1484720/1492438,24
598csv/1484760/1500848,9
598csv/1484760/1500848,21
598csv/1484760/1500848,33
598csv/1484734/1494151,10
598csv/1484734/1494151,22
598csv/1484734/1494151,34
598csv/1484752/1499805,28
598csv/1484752/1499805,4
598csv/1484752/1499805,16
598csv/1484735/1494310,0
598csv/1484735/1494310,12
598csv/1484735/1494310,24
598csv/1484720/1492388,15
598csv/1484720/1492388,27
598csv/1484720/1492388,3
598csv/1484754/1500037,4
598csv/1484754/1500037,16
598csv/1484754/1500037,28
598csv/1484740/1494980,26
598csv/1484740/1494980,2
598csv/1484740/1494980,14
598csv/1484741/1495094,23
598csv/1484741/1495094,35
598csv/1484741/1495094,11
598csv/1484758/1500589,16
598csv/1484758/1500589,28
598csv/1484758/1500589,4
598csv/1484744/1496442,10
598csv/1484744/1496442,22
598csv/1484744/1496442,34
598csv/1484719/1492300,9
598csv/1484719/1492300,21
598csv/1484719/1492300,33
598csv/1484735/1494305,9
598csv/1484735/1494305,21
598csv/1484735/1494305,33
598csv/1484746/1496710,32
598csv/1484746/1496710,8
598csv/1484746/1496710,20
598csv/1484746/1496599,32
598csv/1484746/1496599,8
598csv/1484746/1496599,20
598csv/1484729/1493488,18
598csv/1484729/1493488,30
598csv/1484729/1493488,6
598csv/1484723/1492842,16
598csv/1484723/1492842,28
598csv/1484723/1492842,4
598csv/1484754/1500007,4
598csv/1484754/1500007,16
598csv/1484754/1500007,28
598csv/1484755/1500084,0
598csv/1484755/1500084,12
598csv/1484755/1500084,24
598csv/1484750/1499553,23
598csv/1484750/1499553,35
598csv/1484750/1499553,11
598csv/1484757/1500364,25
598csv/1484757/1500364,1
598csv/1484757/1500364,13
598csv/1484755/1500208,28
598csv/1484755/1500208,4
598csv/1484755/1500208,16
598csv/1484721/1492485,9
598csv/1484721/1492485,21
598csv/1484721/1492485,33
598csv/1484727/1493275,13
598csv/1484727/1493275,25
598csv/1484727/1493275,1
598csv/1484745/1496493,10
598csv/1484745/1496493,22
598csv/1484745/1496493,34
598csv/1484731/1493690,6
598csv/1484731/1493690,18
598csv/1484731/1493690,30
598csv/1484720/1492477,5
598csv/1484720/1492477,17
598csv/1484720/1492477,29
598csv/1484745/1496591,13
598csv/1484745/1496591,25
598csv/1484745/1496591,1
598csv/1484753/1499826,11
598csv/1484753/1499826,23
598csv/1484753/1499826,35
598csv/1484752/1499695,10
598csv/1484752/1499695,22
598csv/1484752/1499695,34
598csv/1484717/1492004,9
598csv/1484717/1492004,21
598csv/1484717/1492004,33
598csv/1484723/1492806,5
598csv/1484723/1492806,17
598csv/1484723/1492806,29
598csv/1484744/1496382,10
598csv/1484744/1496382,22
598csv/1484744/1496382,34
598csv/1484745/1496521,9
598csv/1484745/1496521,21
598csv/1484745/1496521,33
598csv/1484720/1492397,21
598csv/1484720/1492397,33
598csv/1484720/1492397,9
598csv/1484717/1492089,10
598csv/1484717/1492089,22
598csv/1484717/1492089,34
598csv/1484730/1493630,15
598csv/1484730/1493630,27
598csv/1484730/1493630,3
598csv/1484726/1493099,9
598csv/1484726/1493099,21
598csv/1484726/1493099,33
598csv/1484737/1494515,24
598csv/1484737/1494515,0
598csv/1484737/1494515,12
598csv/1484744/1496352,26
598csv/1484744/1496352,2
598csv/1484744/1496352,14
598csv/1484728/1493382,11
598csv/1484728/1493382,23
598csv/1484728/1493382,35
598csv/1484759/1500668,26
598csv/1484759/1500668,2
598csv/1484759/1500668,14
598csv/1484743/1495278,9
598csv/1484743/1495278,21
598csv/1484743/1495278,33
598csv/1484745/1496511,8
598csv/1484745/1496511,20
598csv/1484745/1496511,32
598csv/1484723/1492724,7
598csv/1484723/1492724,19
598csv/1484723/1492724,31
598csv/1484730/1493664,7
598csv/1484730/1493664,19
598csv/1484730/1493664,31
598csv/1484753/1499853,20
598csv/1484753/1499853,32
598csv/1484753/1499853,8
598csv/1484729/1493543,10
598csv/1484729/1493543,22
598csv/1484729/1493543,34
598csv/1484717/1491992,11
598csv/1484717/1491992,23
598csv/1484717/1491992,35
598csv/1484738/1494583,14
598csv/1484738/1494583,26
598csv/1484738/1494583,2
598csv/1484744/1496432,10
598csv/1484744/1496432,22
598csv/1484744/1496432,34
598csv/1484739/1494713,30
598csv/1484739/1494713,6
598csv/1484739/1494713,18
598csv/1484748/1497217,26
598csv/1484748/1497217,2
598csv/1484748/1497217,14
598csv/1484737/1494506,26
598csv/1484737/1494506,2
598csv/1484737/1494506,14
598csv/1484752/1499765,1
598csv/1484752/1499765,13
598csv/1484752/1499765,25
598csv/1484743/1496346,9
598csv/1484743/1496346,21
598csv/1484743/1496346,33
598csv/1484749/1499404,3
598csv/1484749/1499404,15
598csv/1484749/1499404,27
598csv/1484728/1493402,5
598csv/1484728/1493402,17
598csv/1484728/1493402,29
598csv/1484732/1493839,13
598csv/1484732/1493839,25
598csv/1484732/1493839,1
598csv/1484751/1499664,3
598csv/1484751/1499664,15
598csv/1484751/1499664,27
598csv/1484741/1495055,9
598csv/1484741/1495055,21
598csv/1484741/1495055,33
598csv/1484722/1492679,11
598csv/1484722/1492679,23
598csv/1484722/1492679,35
598csv/1484735/1494237,26
598csv/1484735/1494237,2
598csv/1484735/1494237,14
598csv/1484741/1495014,15
598csv/1484741/1495014,27
598csv/1484741/1495014,3
598csv/1484743/1495654,9
598csv/1484743/1495654,21
598csv/1484743/1495654,33
598csv/1484755/1500228,33
598csv/1484755/1500228,9
598csv/1484755/1500228,21
598csv/1484735/1494326,9
598csv/1484735/1494326,21
598csv/1484735/1494326,33
598csv/1484729/1493530,14
598csv/1484729/1493530,26
598csv/1484729/1493530,2
598csv/1484741/1495053,24
598csv/1484741/1495053,0
598csv/1484741/1495053,12
598csv/1484718/1492154,2
598csv/1484718/1492154,14
598csv/1484718/1492154,26
598csv/1484739/1494835,12
598csv/1484739/1494835,24
598csv/1484739/1494835,0
598csv/1484735/1494320,22
598csv/1484735/1494320,34
598csv/1484735/1494320,10
598csv/1484749/1497349,5
598csv/1484749/1497349,17
598csv/1484749/1497349,29
598csv/1484723/1492787,9
598csv/1484723/1492787,21
598csv/1484723/1492787,33
598csv/1484720/1492389,9
598csv/1484720/1492389,21
598csv/1484720/1492389,33
598csv/1484751/1499607,7
598csv/1484751/1499607,19
598csv/1484751/1499607,31
598csv/1484730/1493681,7
598csv/1484730/1493681,19
598csv/1484730/1493681,31
598csv/1484734/1494170,28
598csv/1484734/1494170,4
598csv/1484734/1494170,16
598csv/1484746/1496618,9
598csv/1484746/1496618,21
598csv/1484746/1496618,33
598csv/1484740/1494998,22
598csv/1484740/1494998,34
598csv/1484740/1494998,10
598csv/1484741/1495109,8
598csv/1484741/1495109,20
598csv/1484741/1495109,32
598csv/1484723/1492826,5
598csv/1484723/1492826,17
598csv/1484723/1492826,29
598csv/1484733/1494064,17
598csv/1484733/1494064,29
598csv/1484733/1494064,5
598csv/1484739/1494717,19
598csv/1484739/1494717,31
598csv/1484739/1494717,7
598csv/1484759/1500676,32
598csv/1484759/1500676,8
598csv/1484759/1500676,20
598csv/1484748/1497230,28
598csv/1484748/1497230,4
598csv/1484748/1497230,16
598csv/1484739/1494827,24
598csv/1484739/1494827,0
598csv/1484739/1494827,12
598csv/1484753/1499861,6
598csv/1484753/1499861,18
598csv/1484753/1499861,30
598csv/1484736/1494369,18
598csv/1484736/1494369,30
598csv/1484736/1494369,6
598csv/1484723/1492792,18
598csv/1484723/1492792,30
598csv/1484723/1492792,6
598csv/1484731/1493800,10
598csv/1484731/1493800,22
598csv/1484731/1493800,34
598csv/1484758/1500568,6
598csv/1484758/1500568,18
598csv/1484758/1500568,30
598csv/1484743/1495636,35
598csv/1484743/1495636,11
598csv/1484743/1495636,23
598csv/1484743/1496302,32
598csv/1484743/1496302,8
598csv/1484743/1496302,20
598csv/1484729/1493517,7
598csv/1484729/1493517,19
598csv/1484729/1493517,31
598csv/1484722/1492649,8
598csv/1484722/1492649,20
598csv/1484722/1492649,32
598csv/1484718/1492189,8
598csv/1484718/1492189,20
598csv/1484718/1492189,32
598csv/1484717/1492033,26
598csv/1484717/1492033,2
598csv/1484717/1492033,14
598csv/1484737/1494563,3
598csv/1484737/1494563,15
598csv/1484737/1494563,27
598csv/1484722/1492666,5
598csv/1484722/1492666,17
598csv/1484722/1492666,29
598csv/1484717/1492039,29
598csv/1484717/1492039,5
598csv/1484717/1492039,17
598csv/1484718/1492164,15
598csv/1484718/1492164,27
598csv/1484718/1492164,3
598csv/1484735/1494229,23
598csv/1484735/1494229,35
598csv/1484735/1494229,11
598csv/1484760/1500850,24
598csv/1484760/1500850,0
598csv/1484760/1500850,12
598csv/1484753/1499827,21
598csv/1484753/1499827,33
598csv/1484753/1499827,9
598csv/1484724/1492855,8
598csv/1484724/1492855,20
598csv/1484724/1492855,32
598csv/1484743/1495641,8
598csv/1484743/1495641,20
598csv/1484743/1495641,32
598csv/1484748/1497205,4
598csv/1484748/1497205,16
598csv/1484748/1497205,28
598csv/1484726/1493196,9
598csv/1484726/1493196,21
598csv/1484726/1493196,33
598csv/1484735/1494250,6
598csv/1484735/1494250,18
598csv/1484735/1494250,30
598csv/1484720/1492434,15
598csv/1484720/1492434,27
598csv/1484720/1492434,3
598csv/1484744/1496370,32
598csv/1484744/1496370,8
598csv/1484744/1496370,20
598csv/1484755/1500213,11
598csv/1484755/1500213,23
598csv/1484755/1500213,35
598csv/1484743/1495280,6
598csv/1484743/1495280,18
598csv/1484743/1495280,30
598csv/1484756/1500302,11
598csv/1484756/1500302,23
598csv/1484756/1500302,35
598csv/1484730/1493585,22
598csv/1484730/1493585,34
598csv/1484730/1493585,10
598csv/1484722/1492600,6
598csv/1484722/1492600,18
598csv/1484722/1492600,30
598csv/1484736/1494427,7
598csv/1484736/1494427,19
598csv/1484736/1494427,31
598csv/1484738/1494645,7
598csv/1484738/1494645,19
598csv/1484738/1494645,31
598csv/1484720/1492384,8
598csv/1484720/1492384,20
598csv/1484720/1492384,32
598csv/1484729/1493493,10
598csv/1484729/1493493,22
598csv/1484729/1493493,34
598csv/1484755/1500190,8
598csv/1484755/1500190,20
598csv/1484755/1500190,32
598csv/1484728/1493442,9
598csv/1484728/1493442,21
598csv/1484728/1493442,33
598csv/1484748/1497264,2
598csv/1484748/1497264,14
598csv/1484748/1497264,26
598csv/1484733/1493981,7
598csv/1484733/1493981,19
598csv/1484733/1493981,31
598csv/1484740/1494902,26
598csv/1484740/1494902,2
598csv/1484740/1494902,14
598csv/1484720/1492478,14
598csv/1484720/1492478,26
598csv/1484720/1492478,2
598csv/1484721/1492520,7
598csv/1484721/1492520,19
598csv/1484721/1492520,31
598csv/1484730/1493576,12
598csv/1484730/1493576,24
598csv/1484730/1493576,0
598csv/1484744/1496437,8
598csv/1484744/1496437,20
598csv/1484744/1496437,32
598csv/1484724/1492948,9
598csv/1484724/1492948,21
598csv/1484724/1492948,33
598csv/1484738/1494608,21
598csv/1484738/1494608,33
598csv/1484738/1494608,9
598csv/1484730/1493583,2
598csv/1484730/1493583,14
598csv/1484730/1493583,26
598csv/1484756/1500310,32
598csv/1484756/1500310,8
598csv/1484756/1500310,20
598csv/1484736/1494333,20
598csv/1484736/1494333,32
598csv/1484736/1494333,8
598csv/1484738/1494587,7
598csv/1484738/1494587,19
598csv/1484738/1494587,31
598csv/1484724/1492896,13
598csv/1484724/1492896,25
598csv/1484724/1492896,1
598csv/1484729/1493466,7
598csv/1484729/1493466,19
598csv/1484729/1493466,31
598csv/1484759/1500720,31
598csv/1484759/1500720,7
598csv/1484759/1500720,19
598csv/1484730/1493643,24
598csv/1484730/1493643,0
598csv/1484730/1493643,12
598csv/1484750/1499529,5
598csv/1484750/1499529,17
598csv/1484750/1499529,29
598csv/1484755/1500172,8
598csv/1484755/1500172,20
598csv/1484755/1500172,32
598csv/1484756/1500271,23
598csv/1484756/1500271,35
598csv/1484756/1500271,11
598csv/1484749/1499399,2
598csv/1484749/1499399,14
598csv/1484749/1499399,26
598csv/1484736/1494339,11
598csv/1484736/1494339,23
598csv/1484736/1494339,35
598csv/1484721/1492523,7
598csv/1484721/1492523,19
598csv/1484721/1492523,31
598csv/1484732/1493849,7
598csv/1484732/1493849,19
598csv/1484732/1493849,31
598csv/1484743/1496319,20
598csv/1484743/1496319,32
598csv/1484743/1496319,8
598csv/1484745/1496525,14
598csv/1484745/1496525,26
598csv/1484745/1496525,2
598csv/1484726/1493155,29
598csv/1484726/1493155,5
598csv/1484726/1493155,17
598csv/1484726/1493122,11
598csv/1484726/1493122,23
598csv/1484726/1493122,35
598csv/1484741/1495030,9
598csv/1484741/1495030,21
598csv/1484741/1495030,33
598csv/1484717/1492025,2
598csv/1484717/1492025,14
598csv/1484717/1492025,26
598csv/1484754/1499985,6
598csv/1484754/1499985,18
598csv/1484754/1499985,30
598csv/1484757/1500411,31
598csv/1484757/1500411,7
598csv/1484757/1500411,19
598csv/1484751/1499580,23
598csv/1484751/1499580,35
598csv/1484751/1499580,11
598csv/1484748/1497233,13
598csv/1484748/1497233,25
598csv/1484748/1497233,1
598csv/1484750/1499461,17
598csv/1484750/1499461,29
598csv/1484750/1499461,5
598csv/1484753/1499878,29
598csv/1484753/1499878,5
598csv/1484753/1499878,17
598csv/1484756/1500249,7
598csv/1484756/1500249,19
598csv/1484756/1500249,31
598csv/1484723/1492805,10
598csv/1484723/1492805,22
598csv/1484723/1492805,34
598csv/1484749/1498946,20
598csv/1484749/1498946,32
598csv/1484749/1498946,8
598csv/1484725/1493081,24
598csv/1484725/1493081,0
598csv/1484725/1493081,12
598csv/1484744/1496463,12
598csv/1484744/1496463,24
598csv/1484744/1496463,0
598csv/1484725/1492972,11
598csv/1484725/1492972,23
598csv/1484725/1492972,35
598csv/1484748/1497292,35
598csv/1484748/1497292,11
598csv/1484748/1497292,23
598csv/1484733/1494015,3
598csv/1484733/1494015,15
598csv/1484733/1494015,27
598csv/1484739/1494819,8
598csv/1484739/1494819,20
598csv/1484739/1494819,32
598csv/1484725/1493011,6
598csv/1484725/1493011,18
598csv/1484725/1493011,30
598csv/1484719/1492338,5
598csv/1484719/1492338,17
598csv/1484719/1492338,29
598csv/1484733/1494088,12
598csv/1484733/1494088,24
598csv/1484733/1494088,0
598csv/1484734/1494125,27
598csv/1484734/1494125,3
598csv/1484734/1494125,15
598csv/1484739/1494875,12
598csv/1484739/1494875,24
598csv/1484739/1494875,0
598csv/1484758/1500506,24
598csv/1484758/1500506,0
598csv/1484758/1500506,12
598csv/1484752/1499698,30
598csv/1484752/1499698,6
598csv/1484752/1499698,18
598csv/1484719/1492296,2
598csv/1484719/1492296,14
598csv/1484719/1492296,26
598csv/1484750/1499523,13
598csv/1484750/1499523,25
598csv/1484750/1499523,1
598csv/1484736/1494368,25
598csv/1484736/1494368,1
598csv/1484736/1494368,13
598csv/1484754/1500021,24
598csv/1484754/1500021,0
598csv/1484754/1500021,12
598csv/1484742/1495145,10
598csv/1484742/1495145,22
598csv/1484742/1495145,34
598csv/1484733/1494036,5
598csv/1484733/1494036,17
598csv/1484733/1494036,29
598csv/1484743/1495686,16
598csv/1484743/1495686,28
598csv/1484743/1495686,4
598csv/1484729/1493495,8
598csv/1484729/1493495,20
598csv/1484729/1493495,32
598csv/1484722/1492672,11
598csv/1484722/1492672,23
598csv/1484722/1492672,35
598csv/1484720/1492377,15
598csv/1484720/1492377,27
598csv/1484720/1492377,3
598csv/1484740/1494915,27
598csv/1484740/1494915,3
598csv/1484740/1494915,15
598csv/1484742/1495194,30
598csv/1484742/1495194,6
598csv/1484742/1495194,18
598csv/1484745/1496515,7
598csv/1484745/1496515,19
598csv/1484745/1496515,31
598csv/1484733/1494076,9
598csv/1484733/1494076,21
598csv/1484733/1494076,33
598csv/1484753/1499913,13
598csv/1484753/1499913,25
598csv/1484753/1499913,1
598csv/1484722/1492654,11
598csv/1484722/1492654,23
598csv/1484722/1492654,35
598csv/1484724/1492923,7
