index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
2137,598csv/1484734/1494186,10,114.1748673,47.63185481,157.9644238,0.112521683,0.51661918,406371550,166176400,547167655,78632702,232220827,798151184,8437656.558,165001.159,-3386067.094,9375508.784,2538975.194,36443257.36,0.044836987,0.140768707,2.793219142,0.116442681,0.93063182,0.34693734,-0.08997693,-0.337992797,0.936837777,-0.989113368,0.140304259,-0.044378606
2138,598csv/1484734/1494187,5,109.8184049,60.34611929,141.8108024,0.206283,0.51661918,366805685,186317519,443387263,118919324,253060427,596610789,17811030.72,-5457922.143,-7276831.233,13537137.27,5416790.003,14658821.14,-2.864821004,-0.938964224,-0.951590146,0.673038589,-0.655372338,0.342791708,-0.47352779,-0.737862245,-0.480968544,-0.568146538,-0.16138899,0.806946779
2139,598csv/1484734/1494188,6,124.3318025,49.61608364,142.5134519,0.155607048,0.51661918,485920859,189227751,536652595,83205757,220732852,654050160,11317150.93,-168500.0441,-7354741.534,7624931.778,3640258.057,30489961.94,0.242328956,-0.252098373,-1.186423225,-0.313255237,0.877502753,0.363125427,0.134498469,0.419510228,-0.897731213,0.940096441,0.23237919,0.249436553
2140,598csv/1484734/1494189,27,120.3493769,60.37470072,151.5030696,0.150690724,0.51661918,483330948,234487468,591153016,133155547,306034812,779955355,11472091.39,-2226156.844,-2851431.938,14405333.03,8045394.03,32186654.19,-2.766287468,-0.137757152,-2.433871637,-0.141219112,0.752647013,0.643101576,0.361585925,0.643945014,-0.674233222,0.921581674,-0.137321862,0.363083909
2141,598csv/1484734/1494190,11,159.5794782,45.44602833,144.4410525,0.131106467,0.51661918,579408435,165015660,521460779,51635444,149818369,478547927,11321610.09,3232389.192,7265220.514,5561806.018,3382585.527,13131267.48,2.369980372,-0.070272464,-1.214423727,-0.635921297,-0.688831601,0.348015989,-0.290435833,-0.204186806,-0.934855484,-0.715018273,0.695570826,0.070214642
2142,598csv/1484734/1494191,35,130.1077324,53.07453085,130.8212515,0.204405612,0.51661918,575150437,221170167,544110913,100487847,222290422,556363028,35722087.15,1122472.136,1724303.644,10724325.99,1035971.528,11001935.85,-1.475355584,-0.730551907,-1.587104985,0.996353618,0.084450794,-0.012146252,0.047346961,-0.665709744,-0.744707192,0.070976992,-0.741416617,0.667280801
2143,598csv/1484734/1494192,8,124.7878132,45.43309897,156.8508743,0.126365727,0.51661918,440063470,156495116,540895493,63899907,198235029,712113569,8174096.281,-748385.2125,-1963814.604,6650249.615,589281.2973,29771641.22,0.094611221,0.009214428,-1.967810043,-0.090669151,0.917758768,-0.386649646,0.028068791,-0.385739543,-0.922180648,0.995485433,0.094466125,-0.009214298
2144,598csv/1484734/1494193,10,129.8881226,52.03504739,147.216092,0.239886882,0.51661918,424670262,168347364,474152594,74620425,193799669,558875389,6355691.652,764539.2215,31981.43908,7484338.544,3860142.216,21503824.18,2.944212917,-0.158796582,-0.724040768,-0.73970978,0.672785747,0.013739695,0.654082816,0.714048646,0.249620115,-0.158130045,-0.193633339,0.968246363
2145,598csv/1484734/1494194,19,131.0491441,52.78548069,134.0728028,0.200583306,0.51661918,622418319,233597154,593639527,105010776,242982910,624083411,39519720.03,-1189444.182,-2708121.435,10440731.08,2779149.077,13976407.1,-1.695978849,-0.506083162,-1.560617742,0.992739542,-0.119953935,0.008902545,-0.050422604,-0.482207772,-0.874604611,-0.109205141,-0.867805692,0.484755112
2146,598csv/1484734/1494195,16,148.67547,46.92445557,117.310564,0.24699124,0.51661918,684767869,207898541,524566754,72363424,163973244,417536936,31096688.49,1589025,8795491.483,7248703.234,1187239.8,10573919.78,2.029100373,-0.667553753,-1.792802238,-0.935101981,-0.309326001,-0.172921108,-0.069706007,0.638972905,-0.766064422,-0.347455547,0.704294719,0.61906671
2147,598csv/1484734/1494196,21,128.9895833,51.9643157,124.6518944,0.227190882,0.51661918,674670789,250339096,599122795,118054520,251853929,616582093,40551418.86,-5120130.167,-13672275.2,15141063.47,4985339.576,24394224.68,-2.162598887,-0.478669845,-1.498796892,0.84627041,-0.528913323,0.063852101,-0.196579713,-0.421408209,-0.885308725,-0.495159379,-0.73665855,0.460598926
2148,598csv/1484734/1494197,10,125.3524395,52.46217196,137.2076059,0.112035454,0.51661918,438444624,179065454,467528843,83723919,200950642,539554713,9143355.36,-604579.2538,-2373454.037,8528891.155,4288373.561,25211558.46,-2.996859078,-0.234503991,-1.593429868,0.138988144,-0.990049372,-0.022012176,-0.233136342,-0.011109522,-0.972380597,-0.962460255,-0.140281213,0.232360581
2149,598csv/1484734/1494198,5,105.1168988,50.04625518,137.1591645,0.15753846,0.51661918,313619376,137033120,374291254,73261319,184632051,513182779,20032502.91,-2743868.669,-8788257.365,6713362.152,2247532.387,13331029.89,-2.194953461,-0.284987019,-1.582862209,0.809414486,-0.587123596,-0.011578927,-0.174083674,-0.221068889,-0.959595446,-0.560841389,-0.778726158,0.281144994
2150,598csv/1484734/1494199,2,122.0366065,53.2792812,135.8149945,0.109104568,0.51661918,605856933,242610801,612142078,119595478,272721631,711675729,47267682.74,-1260563.453,-9513981.987,13125039.53,1316279.932,19832381.25,-1.882546104,-0.219391436,-1.545760364,0.953171131,-0.301442878,0.0244333,-0.042906588,-0.214758709,-0.975724204,-0.299372376,-0.928983793,0.217635687
2151,598csv/1484734/1494200,11,123.8848252,55.02484583,156.5349517,0.126230663,0.51661918,437251917,192129601,545996921,94306880,248363170,717916477,6709904.87,899498.2769,1984585.429,9369867.682,6733940.139,30528456.98,-2.845755275,0.008604434,2.825455693,0.082816627,0.950408332,-0.299775598,0.279652062,-0.31088578,-0.908374788,0.956522938,0.008604328,0.291530161
2152,598csv/1484734/1494201,10,127.7078559,34.43651342,152.5813429,0.058158489,0.51661918,361405870,97108447,427851762,29728405,115558932,519559410,7021167.469,1548361.987,4444028.365,3960560.67,1386737.963,13685122.48,2.649478955,0.078182384,-1.092314737,-0.45112061,-0.765366531,0.459025347,-0.156445051,-0.438553596,-0.88498344,-0.878643922,0.471046513,-0.07810276
2153,598csv/1484734/1494202,24,121.3700873,50.25218217,154.5292388,0.084874116,0.51661918,331107104,133365757,410712111,61008440,176152015,547157816,5396638.576,-1491702.607,-3984717.761,5171933.832,4450559.964,19162930.85,0.359887264,-0.135078962,-2.052131522,-0.253802024,0.851549657,-0.458745805,0.274761224,-0.391266665,-0.878303288,0.927410806,0.348960711,0.134668555
2154,598csv/1484734/1494203,12,125.1771121,52.58969824,156.3074684,0.118707607,0.51661918,433348250,179948224,536117642,82908535,229456924,693577589,8067523.622,1278300.321,5073646.999,7845312.88,6353490.968,30468007.18,-0.189834059,-0.266945569,-1.629879448,0.203663122,0.97738283,-0.056957311,0.247453378,-0.107676548,-0.962898015,0.947252954,-0.182012537,0.263786425
2155,598csv/1484734/1494204,24,114.5349494,58.07007694,155.2057155,0.144342724,0.51661918,458456952,223196301,589265412,126293617,311025694,839973870,16857146.63,-698106.9455,-9144192.524,12777475.69,7627543.717,29072120.42,0.209593358,-0.497493967,-1.030579551,-0.418509239,0.78776094,0.451976457,0.293299155,0.588219192,-0.753640357,0.859549663,0.18284114,0.477224785
2156,598csv/1484734/1494205,15,132.7815,34.68964907,153.4155426,0.175366887,0.51661918,625099526,156352274,702760033,50799124,179548203,819898704,27746097.44,291521.472,12578792.26,10027685.66,-764152.5692,22464350.58,-0.86428723,0.240624796,-1.381926933,0.77615239,0.603605692,0.182339343,-0.009147532,0.299925592,-0.95391874,0.630479017,-0.738718354,-0.238309468
2157,598csv/1484734/1494206,35,147.4129603,52.88001545,129.6136483,0.14723309,0.51661918,649658651,224750385,543856934,88914977,194341437,486029090,30619593.94,2688533.498,-436528.959,9256891.893,-907655.55,7456097.814,1.626866944,-1.143948236,1.643930018,0.992032138,0.122299367,-0.03025064,0.123830274,-0.902320371,0.412897096,-0.023201285,0.413353134,0.910275171
2158,598csv/1484734/1494207,7,123.9429334,48.41940192,150.1544678,0.210078293,0.51661918,441357169,166800892,515805429,73917435,207992701,663147689,9842781.522,-1774015.699,-6965909.388,8062158.026,3767459.215,29820318.76,0.343552166,0.061780319,-2.246270233,-0.299217454,0.721803385,-0.624074346,0.165243417,-0.604958971,-0.778921855,0.939767805,0.336191192,-0.061741026
2159,598csv/1484734/1494208,6,123.4158644,56.56782324,152.2780452,0.190075339,-0.172206393,467971779,205053224,555127001,108301929,263293438,717350984,12306955.23,-3801345.289,-7100140.16,12573163.39,5595890.846,23640735.22,-0.54959608,-0.225608015,0.50454455,0.419492008,-0.853210721,0.309932123,-0.365042989,-0.471158379,-0.802965378,-0.831125786,-0.223699011,0.509105766
2160,598csv/1484734/1494209,4,106.4553286,58.31206962,149.6405778,0.26163216,0.51661918,408875673,208030820,530474378,130162578,305603526,791263796,22123357.65,-3816987.25,-13169990.94,14120626.46,7816381.846,27081687.33,0.32986385,-0.661492215,-0.983699976,-0.591615821,0.677443241,0.437105681,0.304428811,0.689741133,-0.656947691,0.74653454,0.255593085,0.614295007
2161,598csv/1484735/1494210,11,131.6065052,55.05883214,154.5513318,0.323383347,0.51661918,482012101,198999038,559898511,92484086,239822448,678330429,8614420.963,948619.7396,3966706.573,9627811.398,7243094.459,25475156.98,3.117152607,-0.41142463,-2.01477739,-0.193795934,-0.898581251,-0.39369388,-0.350538462,0.438235153,-0.827691209,-0.9162783,0.022398344,0.399915481
2162,598csv/1484735/1494211,9,131.8347127,44.47364928,144.0389991,0.227339452,0.51661918,454348552,150529920,490996055,55993759,165948084,556244121,9132444.173,338937.4311,4565120.122,5327732.213,1853526.824,24782994.04,-0.259142941,-0.101336159,-1.602296665,0.259204829,0.965313972,-0.031333555,0.089665774,-0.056353838,-0.994376334,0.961651135,-0.2549376,0.101162811
2163,598csv/1484735/1494212,7,126.63269,51.90527744,145.239415,0.200097076,0.51661918,541792548,216280542,603155948,101554825,257286168,737544341,10044154.16,-1676984.721,-6724688.926,12216551.48,7303137.002,38051130.28,-0.252184512,-0.222063944,0.007554963,0.21515599,-0.97541712,-0.047637619,-0.247901563,-0.00736938,-0.968757197,-0.944591295,-0.220243354,0.243392995
2164,598csv/1484735/1494213,12,123.5221666,54.19778486,140.3739342,0.267250816,0.51661918,516494419,219144099,571289726,107225958,255946227,688478409,13676070.56,-1477360.482,-126657.6589,10423944.84,5226027.697,39105361.01,0.066327413,-0.163149198,-1.8760239,0.954916487,-0.296519661,-0.014511829,-0.289581627,-0.941113043,0.17449562,0.065398653,0.162426386,0.984551007
2165,598csv/1484735/1494214,7,125.6217048,54.85706099,139.0031972,0.28725377,0.51661918,537079076,227647940,569507250,111963269,257407220,674687378,13882011.42,-824148.7411,-9421883.901,12193031.61,4597796.152,34089475.66,3.110572574,0.404874259,2.614916997,-0.355948861,0.794591099,-0.49185912,0.171092996,-0.462023012,-0.870207977,0.918709745,0.393903189,-0.028507594
2166,598csv/1484735/1494215,28,122.9561872,57.57754127,156.778981,0.249841087,0.51661918,498941160,227313910,622504608,119375809,298573056,826344029,11711038.14,-844697.5117,1247200.921,12534405.22,7652567.826,34191104.68,0.115724084,-0.286242272,-2.085137266,0.880832758,-0.471944073,0.037449219,-0.460287016,-0.835193158,0.300978821,0.110767839,0.282349395,0.952895222
2167,598csv/1484735/1494216,20,118.8869678,46.06770623,138.0871374,0.214792021,0.51661918,367680382,134456023,400297787,57500376,159246159,481482801,17804595.74,-1117919.558,-6082716.189,4966606.524,1777110.958,9472105.045,-2.124865395,-0.464799486,-1.427136631,0.875395359,-0.466159471,0.127977783,-0.111667612,-0.452582539,-0.884702995,-0.47033319,-0.760173923,0.448243569
2168,598csv/1484735/1494217,11,125.7432331,51.40443075,140.9259182,0.342170727,0.51661918,385087186,154729783,424052172,71893024,180820999,499578813,5393170.775,-490933.28,-1487448.788,8438058.169,6858381.482,22658025.21,-0.358911355,-0.157712171,-0.19199645,0.077323129,-0.969442469,-0.23281416,-0.372861128,0.188450821,-0.90854877,-0.924659782,-0.157059184,0.346895805
2169,598csv/1484735/1494218,5,123.0859177,51.27865548,146.7693908,0.285295345,0.51661918,482539531,190324471,543789322,91613818,237099273,687685878,16490827.92,-3835440.486,-11933749.5,10725123.37,5580245.782,25033820.06,-0.202212254,-0.634970987,-0.113932577,0.554468801,-0.799869275,-0.229724819,-0.265594406,0.091527539,-0.959730338,-0.788684956,-0.593154156,0.16169164
2170,598csv/1484735/1494219,7,134.0266997,54.51544826,146.1518046,0.226947767,-0.172206393,454258160,182865360,490555966,84241114,207238918,552807638,4837954.165,63395.68056,477688.5945,9886294.779,7899256.328,18393041.45,-0.491438713,0.230214945,0.355796979,-0.024203123,-0.912638905,0.408049554,-0.512418903,-0.339147479,-0.788927028,-0.858394476,0.228186803,0.459444998
2171,598csv/1484735/1494220,23,124.8340961,54.15252402,137.5044192,0.177581934,0.51661918,459974704,190851502,483931275,94471406,218675137,562137998,13895541.12,-2655827.663,-7423716.513,10528712.08,5527336.706,20911803.69,-2.763987307,-0.527528823,-1.261561065,0.493613942,-0.828974385,0.262957688,-0.333534255,-0.45968778,-0.823068676,-0.803181285,-0.318572777,0.503399651
2172,598csv/1484735/1494221,29,133.4631597,52.38579081,134.8313867,0.373492031,0.51661918,625026527,240331567,627728528,105548477,245822234,655804335,16536617.89,1492436.018,13000550.8,11801432.66,4534591.155,34774338.79,0.077870062,0.492626416,0.489277694,-0.452748637,-0.777717286,0.436090008,-0.152939207,-0.41410389,-0.89728901,-0.878423742,0.472941636,-0.068541507
2173,598csv/1484735/1494222,2,130.1354,52.36936806,139.1463066,0.17823024,0.51661918,619927027,233464224,612776044,104832696,251193997,678858830,39201318.34,-232666.9759,-8160592.302,10787889.58,1315337.88,14926958.98,-1.903782481,-0.463543976,-1.437903033,0.95610258,-0.267994171,0.118519958,-0.019636071,-0.462145545,-0.886586668,-0.292373529,-0.845340535,0.447120901
2174,598csv/1484735/1494223,13,127.2515128,48.88113004,156.6260905,0.302326895,0.51661918,446805520,169470220,543530911,72010489,210755282,686283243,10616093,1916753.344,6652070.237,7648167.378,4523985.742,25471971.98,-0.394858739,-0.168825213,-1.387052916,0.349864763,0.919322433,0.180113607,0.222769243,0.105104559,-0.969188782,0.909927751,-0.379208775,0.168024381
2175,598csv/1484735/1494224,19,117.5663557,53.71278296,131.295092,0.228460482,0.51661918,517034109,217944338,522924378,110295664,243881337,607678200,41382853.73,632569.8601,-8270749.343,11011989.15,1193125.689,14453100.34,1.897077295,0.559874931,1.757647382,0.962374933,0.221491986,-0.157403267,0.008704624,0.553846754,0.832573121,-0.271585562,0.802617638,-0.531080229
2176,598csv/1484735/1494225,7,118.7956647,54.89608284,149.6961852,0.264198373,0.51661918,510530542,226134564,616829511,119158292,293250849,830391418,14436995.26,-3112795.437,-8305351.301,13221917.39,4372839.165,42649673.26,-2.84259108,0.097721836,-2.398206059,-0.267997611,0.732668484,0.625599051,0.153752288,0.673556007,-0.722967869,0.951071771,0.097566377,0.293160857
2177,598csv/1484735/1494226,9,124.8596081,48.56067904,161.2535192,0.285362877,0.51661918,338872549,128620924,426286658,55573697,171396237,572728686,5513252.544,-1029921.842,-4239758.936,5149599.019,3954936.559,16713006.67,0.085062983,-0.413117982,-0.952622588,-0.301065555,0.792223983,0.530792513,0.276749182,0.605248953,-0.746380329,0.91256201,0.077813015,0.401466952
2178,598csv/1484735/1494227,26,124.0885917,39.50309076,164.955291,0.340549961,0.51661918,519899841,158421386,657276956,59480042,215561624,925589941,16724696.53,-1762343.448,-11611305.57,8486213.188,2623808.016,36413455.68,-2.697557254,-0.019145996,-1.747507415,0.419857988,-0.8904086,-0.175760616,-0.092537359,0.150649115,-0.984246758,-0.90285996,-0.429508287,0.019144826
2179,598csv/1484735/1494228,6,127.116996,48.9941502,145.2483162,0.221058983,0.51661918,520690525,196826362,581436639,84023924,229488225,703799798,9670667.115,-133796.3557,-2472485.77,8110427.918,4434673.938,36604852.97,-3.071342509,-0.159388772,-1.45357606,0.088226912,-0.989385056,0.115469578,-0.14902766,-0.127727655,-0.980549031,-0.984889216,-0.069302652,0.158714756
2180,598csv/1484735/1494229,23,124.1637761,53.08611529,136.9152882,0.27168091,0.51661918,475514813,194161237,501311284,95107486,224046280,587364402,14171762.33,-3085586.051,-7411297.828,10774777.08,6542379.302,26396452.26,-2.679960547,-0.291868558,-1.713337136,0.404295117,-0.904453248,-0.136050653,-0.318284907,0.000325402,-0.947995049,-0.857461472,-0.426572638,0.287742259
2181,598csv/1484735/1494230,9,130.1705516,55.80205028,137.4800159,0.173232878,0.51661918,567782054,237007155,586259510,115023286,255635569,653111425,12413300.62,-1070618.461,-294853.2887,12963121.7,4189019.343,33620286.91,2.996202593,0.130316914,0.842148317,-0.660215558,-0.750739815,-0.022475473,-0.739749172,0.64479022,0.192397337,0.129948376,-0.143649927,0.981059691
2182,598csv/1484735/1494231,2,115.5179987,45.74019423,149.5228716,0.242047904,0.51661918,416341196,151336103,491402028,68123917,201031160,666565280,27471801.81,-2639570.232,-11938309.75,7156126.011,1729881.661,15057346.01,-2.119788762,-0.148483439,-1.611978505,0.849149157,-0.52658123,-0.040717522,-0.112253518,-0.104608046,-0.988158036,-0.516086094,-0.843664249,0.147938429
2183,598csv/1484735/1494232,12,130.1773098,51.79130246,135.1995232,0.245478525,0.51661918,479585039,187890128,491499209,83839274,199698000,530068506,10414428.59,1229664.496,4228094.54,9576036.146,5836214.845,23998573.83,-0.207119124,-0.368170284,-1.712068659,0.253185915,0.958456843,-0.131367323,0.319752928,-0.211068422,-0.92369269,0.913047073,-0.191860893,0.359908933
2184,598csv/1484735/1494233,10,136.1270973,46.7895262,146.2017888,0.275165557,0.51661918,509527361,172777040,541657163,65621883,188637549,608449190,8126747.912,435914.8194,3148167.048,6384892.352,3541552.187,30085440.23,-0.13587738,-0.146870626,-1.584004299,0.137362866,0.990434621,-0.013065394,0.143192564,-0.032907718,-0.989147599,0.980115979,-0.134001281,0.146343171
